PlcIndex,ClstRad1,ClstRad2,ClstRad3,ClstRad4,ClstRad5,ClstRad6,ClstRad7,ClstRad8,ClstRad9,ClstRad10,ClstRad11,ClstRad12,ClstRad13,ClstRad14,ClstRad15,ClstRad16,ClstRad17,ClstRad18,ClstRad19,ClstRad20
3,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,NA,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,NA,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
39,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,6,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,NA,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,7,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,7,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45,8,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
47,NA,NA,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,NA,7,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,NA,7,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54,9,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
58,9,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
59,9,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
60,9,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,9,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
67,6,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
69,10,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70,10,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,10,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,10,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,10,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76,10,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
77,NA,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79,11,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80,11,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
82,12,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83,12,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
86,12,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95,13,9,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96,13,9,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99,NA,9,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101,NA,NA,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102,NA,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104,NA,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109,NA,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113,NA,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114,15,12,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115,15,12,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118,16,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
120,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
122,17,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
129,18,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
131,19,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
132,19,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
134,19,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
136,20,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
138,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
142,21,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
150,22,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
152,23,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
155,23,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
163,16,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
175,16,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
179,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
181,24,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
187,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
192,25,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
193,19,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
195,26,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
198,26,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
200,27,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
206,27,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
210,26,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
229,26,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
237,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
240,28,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
241,28,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
242,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
244,28,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
245,29,14,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
248,30,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
253,31,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
255,32,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
258,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
261,32,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
273,33,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
282,30,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
285,30,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
291,30,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
297,23,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
298,23,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
299,23,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
307,17,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
308,16,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
310,30,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
315,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
316,27,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
317,21,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
319,34,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
321,21,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
323,31,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
324,31,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
325,31,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
326,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
327,31,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
328,31,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
329,31,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
330,31,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
331,NA,NA,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
332,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
333,20,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
335,18,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
336,NA,NA,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
337,18,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
338,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
339,18,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
341,22,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
342,22,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
344,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
348,NA,NA,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
349,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
351,NA,NA,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
356,19,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
357,19,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
358,19,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
360,19,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
365,19,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
366,35,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
367,35,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
368,35,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
369,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
370,36,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
372,36,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
373,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
374,37,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
376,36,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
382,38,15,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
383,38,15,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
389,NA,16,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
391,NA,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
392,NA,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
396,NA,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
410,NA,NA,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
416,NA,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
417,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
419,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
420,43,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
421,43,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
422,43,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
423,43,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
424,43,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
425,44,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
426,44,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
427,44,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
429,43,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
430,43,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
431,43,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
436,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
437,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
438,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
439,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
440,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
442,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
443,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
445,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
448,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
451,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
453,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
454,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
455,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
458,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
461,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
462,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
465,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
466,45,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
467,45,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
468,45,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
469,NA,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
472,46,23,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
473,46,23,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
475,46,23,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
476,46,23,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
477,46,23,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
479,46,23,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
482,44,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
483,44,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
484,NA,12,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
485,NA,12,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
488,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
489,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
490,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
491,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
493,47,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
495,47,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
496,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
497,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
498,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
500,NA,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
506,48,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
507,48,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
508,48,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,48,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
510,48,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
511,48,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
512,48,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
513,48,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
514,48,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
515,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
516,14,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
517,42,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
519,21,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
524,44,11,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
543,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
544,29,14,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
548,29,14,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
549,29,14,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
550,29,14,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
552,49,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
553,49,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
554,49,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
556,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
558,NA,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
559,30,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
560,33,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
562,NA,NA,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
568,50,24,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
576,NA,21,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
577,NA,21,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
578,NA,21,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
579,NA,21,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
583,NA,NA,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
585,NA,21,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
586,37,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
589,51,17,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
590,37,13,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
593,51,17,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
596,NA,NA,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
606,39,18,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
609,NA,17,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
611,52,15,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
613,NA,19,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
619,52,15,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
620,NA,19,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
626,40,20,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
628,40,20,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
629,40,20,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
630,40,20,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
631,40,20,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
636,NA,25,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
653,53,25,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
654,40,20,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
656,NA,15,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
659,NA,25,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
661,NA,25,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
665,53,25,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
667,53,25,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
669,54,26,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
671,54,26,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
672,55,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
673,56,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
674,55,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
676,57,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
677,57,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
678,57,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
682,58,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
692,NA,26,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
695,59,28,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
697,NA,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
699,NA,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
702,60,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
704,NA,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
710,NA,18,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
712,56,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
713,61,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
715,56,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
717,NA,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
719,60,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
722,56,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
724,NA,27,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
