"PlcIndex","RankRad1","RankRad2","RankRad3","RankRad4","RankRad5","RankRad6","RankRad7","RankRad8","RankRad9","RankRad10","RankRad11","RankRad12","RankRad13","RankRad14","RankRad15","RankRad16","RankRad17","RankRad18","RankRad19","RankRad20"
3,0,0,13,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,24,27,13,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,24,27,13,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,0,14,9,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,25,14,9,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,0,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,0,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,0,28,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,0,29,18,10,7,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1
50,0,29,18,10,7,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1
54,26,30,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
60,26,30,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
69,6,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,6,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,6,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,6,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
77,0,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79,0,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
82,13,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83,13,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
86,13,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96,0,31,19,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99,0,31,19,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102,0,32,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104,0,32,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109,0,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118,0,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
120,0,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
122,27,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
131,2,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
132,2,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
134,2,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
142,15,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
150,16,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
187,0,19,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
192,0,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
193,2,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
198,28,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
200,29,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
206,29,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
210,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
229,28,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
237,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
240,17,15,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
241,17,15,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
242,0,15,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
244,17,15,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
245,18,20,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
253,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
258,0,33,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
261,0,33,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
273,30,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
282,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
299,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
307,27,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
308,0,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
315,0,15,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
321,15,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
323,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
324,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
325,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
326,0,16,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
327,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
328,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
329,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
330,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
331,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
332,0,16,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
333,0,16,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
335,31,16,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
336,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
337,31,16,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
341,16,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
342,16,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
348,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
349,0,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
356,2,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
357,2,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
358,2,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
360,2,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
365,2,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
368,0,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
369,0,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
370,32,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
372,32,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
373,0,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
392,0,34,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
396,0,34,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
416,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
417,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
421,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
422,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
423,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
424,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
425,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
426,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
427,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
429,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
431,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
436,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
438,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
440,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
442,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
443,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
445,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
448,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
453,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
458,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
462,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
467,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
468,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
475,9,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
476,9,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
479,9,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
482,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
483,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
488,35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
491,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
493,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
497,36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
498,36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
500,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
506,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
507,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
508,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
512,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
513,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
514,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
515,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
517,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
519,15,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
544,18,20,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
548,18,20,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
550,0,20,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
553,37,19,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
554,37,19,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
556,0,19,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
560,30,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
568,0,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
576,0,17,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
577,0,17,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
578,0,17,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
583,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
585,0,17,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
586,38,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
589,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
590,38,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
619,0,0,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
626,39,10,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
628,39,10,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
669,40,35,20,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
671,40,35,20,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
672,41,13,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
674,41,13,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
676,0,13,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
682,19,13,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
695,20,23,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
697,0,11,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
702,0,11,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
704,0,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
710,0,36,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
715,0,11,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
717,0,11,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
724,0,11,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
725,0,10,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
729,0,10,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
731,42,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
737,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
743,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
751,43,11,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
755,43,11,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
757,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
764,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
777,0,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
779,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
783,21,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
784,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
785,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
786,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
787,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
788,44,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
793,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
795,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
796,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
801,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
802,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
805,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
807,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
809,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
817,0,0,0,0,0,7,6,1,1,1,1,1,1,1,1,1,1,1,1,1
830,21,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
831,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
837,21,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
856,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
864,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
865,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
881,0,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
882,0,36,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
886,0,37,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
888,0,10,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
889,0,37,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
891,0,10,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
900,0,17,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1000,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1006,0,38,21,12,6,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1
1015,0,38,21,12,6,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1
1022,19,13,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1023,19,13,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1027,0,0,0,0,0,7,6,1,1,1,1,1,1,1,1,1,1,1,1,1
1034,46,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1035,46,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1039,0,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1041,0,10,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1042,42,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1053,0,24,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1058,47,24,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1060,47,24,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1072,0,0,0,0,6,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1
1075,48,39,9,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1079,0,25,15,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1080,20,23,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1108,0,25,15,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1111,48,39,9,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1123,0,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1124,49,40,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1131,0,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1133,50,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1136,50,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1154,49,40,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1160,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1168,0,14,9,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1169,51,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1170,51,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1172,0,14,9,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2006,35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2009,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2012,9,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2034,23,9,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2035,23,9,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2037,23,9,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2038,11,9,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2039,11,9,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2040,11,9,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2042,11,9,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2043,52,9,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2044,52,9,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2050,0,41,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2051,0,41,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2053,0,0,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2062,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2066,2,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2073,0,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2074,0,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2088,20,23,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2095,0,42,23,13,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2096,0,42,23,13,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2099,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2107,0,25,15,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2116,25,14,9,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2156,0,28,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2161,0,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2164,6,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2167,0,0,0,0,0,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1
2185,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2190,0,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3033,0,26,16,9,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3037,53,26,16,9,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3045,53,26,16,9,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3051,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3057,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3063,0,0,0,0,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3074,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1
3087,0,0,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3089,0,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3096,12,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3099,0,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3103,0,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3110,0,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3111,0,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3119,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3137,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3154,44,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3155,0,0,0,0,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1
3160,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,1
4004,12,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4017,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4019,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4072,54,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4073,54,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4074,12,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4075,0,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4077,12,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4079,0,5,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4083,0,22,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4087,0,43,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4092,55,22,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4093,55,22,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4094,0,43,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4095,0,22,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4110,0,44,24,14,9,8,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4113,0,0,0,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4114,0,44,24,14,9,8,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4119,8,18,11,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4127,8,18,11,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4128,8,18,11,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4132,8,18,11,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4133,8,18,11,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
4151,0,0,25,6,5,4,3,3,3,3,3,3,3,3,3,3,3,2,2,1
4152,0,0,25,6,5,4,3,3,3,3,3,3,3,3,3,3,3,2,2,1
4155,0,0,0,6,5,4,3,3,3,3,3,3,3,3,3,3,3,2,2,1
4156,0,0,0,6,5,4,3,3,3,3,3,3,3,3,3,3,3,2,2,1
